id,Prediction
27889,3
27890,4
27891,4
27892,3
27893,2
27894,4
27895,1
27896,4
27897,3
27898,3
27899,2
27900,3
27901,4
27902,2
27903,1
27904,4
27905,1
27906,3
27907,1
27908,3
27909,1
27910,3
27911,2
27912,3
27913,4
27914,1
27915,3
27916,4
27917,2
27918,3
27919,2
27920,3
27921,3
27922,2
27923,2
27924,3
27925,2
27926,2
27927,4
27928,1
27929,4
27930,3
27931,2
27932,2
27933,3
27934,3
27935,4
27936,2
27937,1
27938,4
27939,2
27940,3
27941,2
27942,3
27943,2
27944,1
27945,1
27946,4
27947,2
27948,4
27949,3
27950,4
27951,3
27952,1
27953,4
27954,1
27955,4
27956,4
27957,2
27958,2
27959,2
27960,3
27961,2
27962,4
27963,1
27964,4
27965,4
27966,1
27967,3
27968,3
27969,3
27970,1
27971,1
27972,4
27973,2
27974,2
27975,3
27976,1
27977,1
27978,2
27979,3
27980,4
27981,1
27982,3
27983,4
27984,1
27985,4
27986,2
27987,2
27988,3
27989,4
27990,1
27991,2
27992,1
27993,3
27994,3
27995,4
27996,2
27997,1
27998,2
27999,2
28000,3
28001,2
28002,3
28003,2
28004,4
28005,3
28006,2
28007,3
28008,1
28009,3
28010,3
28011,4
28012,3
28013,2
28014,3
28015,1
28016,2
28017,4
28018,3
28019,3
28020,1
28021,1
28022,1
28023,1
28024,3
28025,4
28026,1
28027,1
28028,3
28029,3
28030,4
28031,4
28032,2
28033,4
28034,4
28035,3
28036,3
28037,1
28038,3
28039,4
28040,4
28041,4
28042,4
28043,4
28044,4
28045,1
28046,3
28047,2
28048,1
28049,4
28050,3
28051,3
28052,2
28053,1
28054,2
28055,4
28056,4
28057,4
28058,3
28059,4
28060,3
28061,2
28062,2
28063,4
28064,2
28065,4
28066,1
28067,3
28068,2
28069,4
28070,1
28071,4
28072,4
28073,2
28074,2
28075,4
28076,1
28077,2
28078,1
28079,3
28080,3
28081,4
28082,4
28083,2
28084,1
28085,2
28086,1
28087,3
28088,1
28089,1
28090,3
28091,4
28092,2
28093,1
28094,3
28095,1
28096,3
28097,1
28098,3
28099,3
28100,1
28101,4
28102,1
28103,3
28104,4
28105,3
28106,4
28107,1
28108,1
28109,2
28110,4
28111,1
28112,3
28113,4
28114,3
28115,4
28116,3
28117,2
28118,4
28119,4
28120,2
28121,4
28122,4
28123,1
28124,1
28125,4
28126,1
28127,2
28128,1
28129,3
28130,2
28131,1
28132,3
28133,3
28134,3
28135,2
28136,1
28137,4
28138,2
28139,3
28140,2
28141,2
28142,2
28143,1
28144,3
28145,4
28146,3
28147,4
28148,4
28149,2
28150,4
28151,1
28152,2
28153,3
28154,4
28155,3
28156,4
28157,3
28158,1
28159,4
28160,4
28161,2
28162,4
28163,2
28164,1
28165,3
28166,4
28167,1
28168,1
28169,4
28170,3
28171,2
28172,2
28173,4
28174,4
28175,1
28176,2
28177,1
28178,3
28179,3
28180,4
28181,1
28182,4
28183,3
28184,4
28185,1
28186,4
28187,2
28188,4
28189,1
28190,3
28191,2
28192,1
28193,2
28194,3
28195,3
28196,1
28197,3
28198,3
28199,3
28200,4
28201,3
28202,4
28203,4
28204,2
28205,2
28206,3
28207,2
28208,3
28209,4
28210,4
28211,1
28212,4
28213,2
28214,4
28215,2
28216,1
28217,4
28218,3
28219,2
28220,2
28221,4
28222,4
28223,3
28224,4
28225,3
28226,1
28227,3
28228,4
28229,1
28230,1
28231,2
28232,1
28233,4
28234,2
28235,2
28236,1
28237,2
28238,4
28239,2
28240,4
28241,1
28242,4
28243,3
28244,2
28245,3
28246,1
28247,2
28248,1
28249,4
28250,4
28251,2
28252,4
28253,1
28254,4
28255,3
28256,3
28257,4
28258,4
28259,2
28260,1
28261,2
28262,4
28263,2
28264,4
28265,4
28266,2
28267,3
28268,3
28269,4
28270,1
28271,4
28272,2
28273,2
28274,2
28275,3
28276,4
28277,1
28278,2
28279,4
28280,2
28281,3
28282,2
28283,4
28284,2
28285,3
28286,1
28287,2
28288,3
28289,3
28290,3
28291,2
28292,1
28293,4
28294,3
28295,4
28296,2
28297,2
28298,1
28299,1
28300,3
28301,4
28302,1
28303,2
28304,3
28305,4
28306,4
28307,2
28308,4
28309,1
28310,4
28311,2
28312,1
28313,3
28314,3
28315,1
28316,1
28317,3
28318,1
28319,1
28320,4
28321,3
28322,2
28323,3
28324,1
28325,3
28326,2
28327,3
28328,3
28329,3
28330,4
28331,4
28332,3
28333,3
28334,4
28335,3
28336,1
28337,3
28338,1
28339,4
28340,2
28341,1
28342,3
28343,1
28344,2
28345,1
28346,1
28347,3
28348,4
28349,1
28350,3
28351,1
28352,1
28353,4
28354,2
28355,2
28356,1
28357,3
28358,4
28359,3
28360,4
28361,4
28362,2
28363,1
28364,4
28365,1
28366,1
28367,1
28368,2
28369,1
28370,1
28371,4
28372,4
28373,1
28374,4
28375,3
28376,1
28377,1
28378,3
28379,3
28380,2
28381,1
28382,1
28383,4
28384,2
28385,4
28386,1
28387,2
28388,2
28389,2
28390,4
28391,3
28392,3
28393,3
28394,1
28395,2
28396,2
28397,1
28398,4
28399,2
28400,1
28401,3
28402,1
28403,3
28404,3
28405,1
28406,3
28407,2
28408,1
28409,1
28410,3
28411,1
28412,3
28413,1
28414,2
28415,3
28416,3
28417,2
28418,2
28419,1
28420,1
28421,4
28422,1
28423,4
28424,4
28425,2
28426,2
28427,1
28428,1
28429,1
28430,3
28431,2
28432,1
28433,1
28434,3
28435,2
28436,1
28437,2
28438,2
28439,2
28440,3
28441,1
28442,2
28443,1
28444,1
28445,1
28446,2
28447,3
28448,2
28449,2
28450,1
28451,1
28452,3
28453,3
28454,2
28455,2
28456,3
28457,3
28458,1
28459,3
28460,1
28461,1
28462,1
28463,2
28464,2
28465,1
28466,3
28467,1
28468,2
28469,1
28470,3
28471,1
28472,4
28473,4
28474,4
28475,3
28476,2
28477,4
28478,3
28479,4
28480,1
28481,4
28482,2
28483,4
28484,2
28485,1
28486,3
28487,4
28488,3
28489,4
28490,1
28491,1
28492,3
28493,1
28494,2
28495,2
28496,2
28497,4
28498,3
28499,1
28500,1
28501,4
28502,3
28503,2
28504,1
28505,2
28506,4
28507,2
28508,2
28509,4
28510,3
28511,2
28512,4
28513,2
28514,4
28515,3
28516,1
28517,3
28518,2
28519,2
28520,3
28521,2
28522,1
28523,3
28524,4
28525,2
28526,4
28527,1
28528,4
28529,1
28530,2
28531,4
28532,2
28533,4
28534,4
28535,3
28536,4
28537,3
28538,2
28539,2
28540,1
28541,1
28542,1
28543,1
28544,1
28545,2
28546,2
28547,2
28548,1
28549,1
28550,1
28551,4
28552,1
28553,1
28554,1
28555,3
28556,1
28557,3
28558,2
28559,4
28560,3
28561,4
28562,3
28563,3
28564,3
28565,2
28566,4
28567,4
28568,4
28569,2
28570,3
28571,1
28572,1
28573,4
28574,2
28575,1
28576,2
28577,3
28578,2
28579,4
28580,2
28581,4
28582,2
28583,4
28584,4
28585,3
28586,3
28587,4
28588,3
28589,4
28590,2
28591,3
28592,2
28593,2
28594,1
28595,2
28596,4
28597,3
28598,2
28599,4
28600,4
28601,1
28602,1
28603,4
28604,1
28605,3
28606,3
28607,4
28608,3
28609,3
28610,2
28611,1
28612,2
28613,1
28614,2
28615,2
28616,2
28617,4
28618,3
28619,1
28620,3
28621,1
28622,3
28623,2
28624,1
28625,3
28626,2
28627,1
28628,3
28629,4
28630,3
28631,4
28632,1
28633,4
28634,2
28635,4
28636,3
28637,2
28638,3
28639,1
28640,2
28641,3
28642,3
28643,3
28644,3
28645,1
28646,4
28647,1
28648,1
28649,2
28650,1
28651,3
28652,1
28653,2
28654,2
28655,3
28656,3
28657,1
28658,3
28659,4
28660,1
28661,2
28662,4
28663,4
28664,2
28665,3
28666,4
28667,4
28668,2
28669,3
28670,3
28671,4
28672,4
28673,4
28674,4
28675,4
28676,1
28677,2
28678,2
28679,1
28680,2
28681,1
28682,1
28683,2
28684,2
28685,3
28686,1
28687,1
28688,1
28689,4
28690,4
28691,4
28692,4
28693,4
28694,4
28695,3
28696,1
28697,1
28698,3
28699,4
28700,3
28701,1
28702,3
28703,3
28704,3
28705,1
28706,1
28707,2
28708,1
28709,2
28710,2
28711,3
28712,2
28713,4
28714,3
28715,3
28716,2
28717,3
28718,3
28719,4
28720,3
28721,4
28722,4
28723,2
28724,2
28725,3
28726,4
28727,1
28728,3
28729,1
28730,1
28731,2
28732,4
28733,2
28734,3
28735,1
28736,4
28737,3
28738,1
28739,3
28740,1
28741,4
28742,2
28743,1
28744,4
28745,3
28746,4
28747,3
28748,1
28749,4
28750,3
28751,4
28752,2
28753,2
28754,3
28755,2
28756,3
28757,2
28758,4
28759,4
28760,4
28761,1
28762,4
28763,2
28764,3
28765,1
28766,4
28767,2
28768,4
28769,4
28770,1
28771,3
28772,1
28773,2
28774,1
28775,3
28776,3
28777,2
28778,3
28779,2
28780,2
28781,2
28782,3
28783,3
28784,4
28785,4
28786,3
28787,4
28788,3
28789,4
28790,1
28791,3
28792,1
28793,1
28794,3
28795,3
28796,4
28797,2
28798,2
28799,1
28800,2
28801,2
28802,2
28803,1
28804,4
28805,2
28806,4
28807,1
28808,2
28809,4
28810,1
28811,1
28812,1
28813,4
28814,1
28815,1
28816,2
28817,3
28818,4
28819,2
28820,4
28821,2
28822,3
28823,2
28824,1
28825,3
28826,4
28827,2
28828,4
28829,1
28830,1
28831,2
28832,2
28833,3
28834,1
28835,2
28836,4
28837,3
28838,1
28839,1
28840,3
28841,3
28842,1
28843,4
28844,3
28845,1
28846,3
28847,3
28848,1
28849,3
28850,1
28851,3
28852,4
28853,2
28854,2
28855,4
28856,2
28857,4
28858,3
28859,4
28860,3
28861,4
28862,2
28863,1
28864,3
28865,3
28866,2
28867,1
28868,1
28869,1
28870,2
28871,2
28872,3
28873,2
28874,1
28875,1
28876,4
28877,3
28878,4
28879,2
28880,3
28881,4
28882,2
28883,2
28884,2
28885,1
28886,3
28887,4
28888,3
28889,1
28890,2
28891,2
28892,1
28893,3
28894,1
28895,4
28896,1
28897,1
28898,4
28899,1
28900,2
28901,1
28902,3
28903,2
28904,3
28905,2
28906,1
28907,4
28908,1
28909,4
28910,1
28911,4
28912,2
28913,2
28914,3
28915,1
28916,2
28917,2
28918,2
28919,2
28920,4
28921,4
28922,1
28923,3
28924,4
28925,3
28926,1
28927,2
28928,4
28929,3
28930,1
28931,3
28932,4
28933,4
28934,2
28935,3
28936,3
28937,2
28938,3
28939,3
28940,1
28941,4
28942,4
28943,2
28944,4
28945,4
28946,1
28947,1
28948,3
28949,3
28950,2
28951,4
28952,2
28953,1
28954,3
28955,2
28956,3
28957,3
28958,1
28959,2
28960,3
28961,4
28962,3
28963,3
28964,2
28965,3
28966,1
28967,3
28968,1
28969,3
28970,3
28971,2
28972,1
28973,3
28974,4
28975,3
28976,3
28977,2
28978,4
28979,3
28980,2
28981,3
28982,4
28983,3
28984,1
28985,3
28986,2
28987,1
28988,4
28989,3
28990,2
28991,4
28992,2
28993,4
28994,2
28995,2
28996,4
28997,4
28998,1
28999,1
29000,1
29001,1
29002,1
29003,2
29004,1
29005,3
29006,2
29007,3
29008,1
29009,4
29010,3
29011,2
29012,2
29013,2
29014,3
29015,3
29016,1
29017,3
29018,3
29019,3
29020,2
29021,4
29022,3
29023,3
29024,4
29025,2
29026,2
29027,4
29028,1
29029,3
29030,3
29031,2
29032,4
29033,4
29034,3
29035,3
29036,3
29037,1
29038,3
29039,1
29040,2
29041,1
29042,4
29043,3
29044,4
29045,3
29046,4
29047,2
29048,3
29049,1
29050,1
29051,2
29052,3
29053,2
29054,2
29055,1
29056,1
29057,1
29058,1
29059,2
29060,4
29061,3
29062,1
29063,1
29064,4
29065,4
29066,3
29067,2
29068,4
29069,3
29070,2
29071,4
29072,3
29073,3
29074,4
29075,4
29076,1
29077,4
29078,4
29079,2
29080,2
29081,1
29082,4
29083,2
29084,4
29085,1
29086,4
29087,4
29088,2
29089,3
29090,1
29091,2
29092,1
29093,4
29094,1
29095,1
29096,4
29097,4
29098,1
29099,3
29100,1
29101,2
29102,2
29103,3
29104,2
29105,1
29106,4
29107,4
29108,2
29109,3
29110,4
29111,2
29112,1
29113,1
29114,2
29115,1
29116,2
29117,2
29118,1
29119,4
29120,3
29121,3
29122,2
29123,1
29124,1
29125,3
29126,2
29127,3
29128,1
29129,3
29130,4
29131,3
29132,2
29133,2
29134,4
29135,3
29136,1
29137,1
29138,2
29139,3
29140,2
29141,3
29142,3
29143,1
29144,1
29145,4
29146,2
29147,3
29148,3
29149,2
29150,3
29151,4
29152,1
29153,1
29154,1
29155,3
29156,3
29157,3
29158,3
29159,3
29160,2
29161,3
29162,3
29163,2
29164,3
29165,3
29166,3
29167,2
29168,2
29169,4
29170,2
29171,2
29172,3
29173,3
29174,3
29175,3
29176,2
29177,3
29178,1
29179,4
29180,3
29181,4
29182,2
29183,4
29184,4
29185,3
29186,1
29187,2
29188,1
29189,4
29190,1
29191,4
29192,2
29193,1
29194,4
29195,2
29196,1
29197,1
29198,3
29199,4
29200,1
29201,4
29202,4
29203,2
29204,4
29205,3
29206,2
29207,4
29208,4
29209,3
29210,1
29211,1
29212,2
29213,3
29214,2
29215,2
29216,2
29217,1
29218,2
29219,1
29220,1
29221,3
29222,1
29223,2
29224,3
29225,1
29226,4
29227,2
29228,3
29229,4
29230,4
29231,2
29232,3
29233,1
29234,3
29235,2
29236,3
29237,1
29238,1
29239,4
29240,1
29241,3
29242,1
29243,4
29244,2
29245,2
29246,2
29247,4
29248,1
29249,1
29250,4
29251,1
29252,3
29253,4
29254,1
29255,3
29256,4
29257,4
29258,2
29259,4
29260,2
29261,1
29262,2
29263,3
29264,4
29265,3
29266,1
29267,3
29268,4
29269,3
29270,4
29271,3
29272,3
29273,1
29274,3
29275,3
29276,1
29277,1
29278,4
29279,1
29280,1
29281,4
29282,4
29283,3
29284,4
29285,2
29286,1
29287,4
29288,1
29289,4
29290,3
29291,4
29292,4
29293,4
29294,3
29295,3
29296,3
29297,1
29298,1
29299,4
29300,4
29301,4
29302,2
29303,4
29304,4
29305,3
29306,1
29307,2
29308,2
29309,3
29310,2
29311,4
29312,2
29313,4
29314,2
29315,3
29316,2
29317,2
29318,2
29319,2
29320,4
29321,1
29322,3
29323,2
29324,4
29325,4
29326,3
29327,1
29328,2
29329,1
29330,4
29331,3
29332,2
29333,1
29334,1
29335,2
29336,3
29337,2
29338,3
29339,2
29340,4
29341,4
29342,3
29343,3
29344,1
29345,2
29346,1
29347,1
29348,2
29349,3
29350,2
29351,3
29352,3
29353,2
29354,2
29355,1
29356,3
29357,4
29358,1
29359,3
29360,4
29361,4
29362,1
29363,3
29364,4
29365,1
29366,2
29367,4
29368,3
29369,3
29370,2
29371,4
29372,1
29373,1
29374,2
29375,4
29376,1
29377,2
29378,4
29379,4
29380,2
29381,3
29382,2
29383,1
29384,1
29385,2
29386,3
29387,4
29388,1
29389,3
29390,1
29391,3
29392,1
29393,2
29394,1
29395,2
29396,4
29397,1
29398,4
29399,3
29400,3
29401,1
29402,1
29403,3
29404,2
29405,1
29406,4
29407,2
29408,3
29409,3
29410,3
29411,3
29412,4
29413,4
29414,1
29415,3
29416,1
29417,3
29418,3
29419,2
29420,3
29421,4
29422,3
29423,2
29424,4
29425,4
29426,2
29427,2
29428,4
29429,1
29430,4
29431,4
29432,2
29433,2
29434,4
29435,4
29436,4
29437,2
29438,1
29439,4
29440,3
29441,4
29442,2
29443,4
29444,3
29445,4
29446,4
29447,4
29448,2
29449,4
29450,2
29451,3
29452,2
29453,4
29454,1
29455,1
29456,1
29457,2
29458,1
29459,4
29460,3
29461,4
29462,2
29463,2
29464,3
29465,1
29466,1
29467,2
29468,4
29469,3
29470,2
29471,3
29472,3
29473,2
29474,1
29475,1
29476,4
29477,3
29478,2
29479,2
29480,3
29481,3
29482,4
29483,2
29484,1
29485,2
29486,4
29487,2
29488,1
29489,4
29490,1
29491,4
29492,3
29493,4
29494,4
29495,2
29496,1
29497,2
29498,1
29499,2
29500,3
29501,4
29502,2
29503,2
29504,1
29505,3
29506,4
29507,1
29508,1
29509,4
29510,2
29511,3
29512,2
29513,3
29514,1
29515,2
29516,4
29517,1
29518,3
29519,1
29520,1
29521,3
29522,4
29523,1
29524,3
29525,1
29526,4
29527,1
29528,3
29529,2
29530,1
29531,3
29532,3
29533,4
29534,2
29535,1
29536,4
29537,1
29538,1
29539,2
29540,4
29541,3
29542,1
29543,1
29544,2
29545,2
29546,4
29547,1
29548,4
29549,4
29550,1
29551,2
29552,4
29553,4
29554,2
29555,1
29556,1
29557,2
29558,2
29559,2
29560,3
29561,3
29562,4
29563,1
29564,4
29565,4
29566,4
29567,3
29568,2
29569,1
29570,2
29571,1
29572,3
29573,1
29574,1
29575,4
29576,3
29577,1
29578,1
29579,2
29580,4
29581,2
29582,2
29583,4
29584,1
29585,4
29586,1
29587,3
29588,3
29589,3
29590,3
29591,3
29592,1
29593,1
29594,4
29595,3
29596,1
29597,4
29598,1
29599,2
29600,3
29601,4
29602,2
29603,4
29604,4
29605,4
29606,2
29607,2
29608,3
29609,1
29610,1
29611,1
29612,3
29613,2
29614,4
29615,4
29616,4
29617,4
29618,4
29619,3
29620,3
29621,3
29622,4
29623,3
29624,1
29625,2
29626,2
29627,2
29628,3
29629,4
29630,4
29631,1
29632,4
29633,4
29634,4
29635,3
29636,1
29637,1
29638,4
29639,4
29640,3
29641,4
29642,3
29643,4
29644,4
29645,3
29646,4
29647,1
29648,4
29649,4
29650,1
29651,4
29652,2
29653,1
29654,4
29655,4
29656,3
29657,3
29658,2
29659,2
29660,1
29661,1
29662,2
29663,3
29664,1
29665,3
29666,4
29667,3
29668,4
29669,4
29670,4
29671,4
29672,4
29673,1
29674,3
29675,1
29676,3
29677,2
29678,1
29679,4
29680,3
29681,1
29682,4
29683,4
29684,1
29685,1
29686,3
29687,2
29688,4
29689,4
29690,2
29691,1
29692,4
29693,1
29694,1
29695,4
29696,2
29697,3
29698,4
29699,1
29700,1
29701,1
29702,3
29703,2
29704,4
29705,2
29706,1
29707,3
29708,2
29709,1
29710,1
29711,4
29712,1
29713,4
29714,2
29715,4
29716,4
29717,2
29718,4
29719,3
29720,4
29721,1
29722,4
29723,4
29724,3
29725,3
29726,4
29727,4
29728,2
29729,1
29730,2
29731,3
29732,1
29733,1
29734,4
29735,2
29736,3
29737,3
29738,4
29739,1
29740,1
29741,2
29742,4
29743,1
29744,4
29745,3
29746,1
29747,4
29748,3
29749,4
29750,3
29751,2
29752,1
29753,2
29754,1
29755,2
29756,3
29757,1
29758,1
29759,1
29760,1
29761,4
29762,2
29763,3
29764,1
29765,2
29766,2
29767,4
29768,2
29769,3
29770,4
29771,3
29772,4
29773,4
29774,2
29775,1
29776,3
29777,3
29778,1
29779,2
29780,3
29781,4
29782,1
29783,3
29784,4
29785,2
29786,2
29787,1
29788,1
29789,3
29790,2
29791,4
29792,2
29793,4
29794,4
29795,1
29796,4
29797,3
29798,3
29799,2
29800,1
29801,1
29802,1
29803,4
29804,4
29805,3
29806,2
29807,3
29808,2
29809,1
29810,2
29811,1
29812,2
29813,1
29814,3
29815,4
29816,2
29817,1
29818,2
29819,1
29820,2
29821,1
29822,1
29823,2
29824,3
29825,3
29826,1
29827,3
29828,1
29829,3
29830,1
29831,3
29832,4
29833,2
29834,2
29835,3
29836,1
29837,4
29838,2
29839,3
29840,1
29841,3
29842,3
29843,3
29844,3
29845,4
29846,4
29847,4
29848,3
29849,1
29850,2
29851,1
29852,3
29853,2
29854,2
29855,4
29856,1
29857,1
29858,2
29859,1
29860,4
29861,4
29862,4
29863,3
29864,1
29865,4
29866,4
29867,1
29868,3
29869,4
29870,3
29871,3
29872,3
29873,2
29874,1
29875,3
29876,4
29877,4
29878,4
29879,3
29880,1
29881,2
29882,1
29883,2
29884,3
29885,1
29886,4
29887,2
29888,1
29889,3
29890,1
29891,2
29892,4
29893,3
29894,2
29895,1
29896,3
29897,1
29898,4
29899,2
29900,1
29901,1
29902,2
29903,3
29904,3
29905,4
29906,2
29907,2
29908,2
29909,1
29910,3
29911,3
29912,1
29913,3
29914,2
29915,4
29916,4
29917,3
29918,2
29919,3
29920,1
29921,1
29922,2
29923,3
29924,1
29925,2
29926,1
29927,2
29928,4
29929,4
29930,1
29931,2
29932,2
29933,1
29934,3
29935,2
29936,3
29937,4
29938,3
29939,3
29940,3
29941,4
29942,4
29943,3
29944,3
29945,2
29946,1
29947,1
29948,4
29949,1
29950,4
29951,1
29952,2
29953,2
29954,3
29955,4
29956,4
29957,3
29958,4
29959,3
29960,3
29961,3
29962,3
29963,1
29964,1
29965,2
29966,2
29967,1
29968,4
29969,3
29970,4
29971,1
29972,1
29973,4
29974,3
29975,2
29976,4
29977,1
29978,1
29979,2
29980,3
29981,1
29982,2
29983,3
29984,1
29985,3
29986,1
29987,2
29988,2
29989,2
29990,1
29991,2
29992,3
29993,2
29994,2
29995,1
29996,3
29997,4
29998,1
29999,2
30000,2
30001,4
30002,2
30003,3
30004,3
30005,2
30006,2
30007,1
30008,3
30009,3
30010,2
30011,2
30012,1
30013,2
30014,3
30015,4
30016,2
30017,4
30018,2
30019,4
30020,2
30021,4
30022,3
30023,4
30024,3
30025,1
30026,3
30027,3
30028,1
30029,3
30030,1
30031,4
30032,1
30033,3
30034,2
30035,1
30036,1
30037,2
30038,2
30039,4
30040,4
30041,1
30042,2
30043,2
30044,3
30045,3
30046,2
30047,4
30048,1
30049,4
30050,2
30051,1
30052,1
30053,3
30054,4
30055,4
30056,3
30057,3
30058,2
30059,1
30060,1
30061,4
30062,3
30063,1
30064,4
30065,1
30066,3
30067,3
30068,1
30069,3
30070,1
30071,3
30072,3
30073,4
30074,2
30075,3
30076,2
30077,2
30078,3
30079,2
30080,4
30081,2
30082,1
30083,1
30084,3
30085,2
30086,4
30087,4
30088,2
30089,3
30090,3
